"1";"Адыгея респ.";"4";"23";"Адыгея респ.";;
"10";"Карелия респ.";"7";"29,35,47,51";"Карелия респ.";;
"11";"Коми респ.";"10";"29,43,59,66,72";"Коми респ.";;
"12";"Марий Эл респ.";"7";"43,52,16,21";"Марий Эл респ.";;
"13";"Мордовия респ.";"9";"52,58,62,73,21";"Мордовия респ.";;
"14";"Саха (Якутия) респ.";"9";"75,38,24";"Саха (Якутия) респ.";"28,49,27,87";
"15";"Северная Осетия респ.";"7";"6,7,26,20";"Северная Осетия респ.";;
"16";"Татарстан респ.";"38";"2,43,12,56,63,18,73,21";"Татарстан респ.";;
"17";"Тыва (Тува) респ.";"3";"4,3,38,24,19";"Тыва (Тува) респ.";;
"18";"Удмуртская респ.";"15";"2,43,59,16";"Удмуртская респ.";;
"19";"Хакасия респ.";"5";"4,42,24,17";"Хакасия респ.";;
"2";"Башкортостан респ.";"41";"56,59,66,16,18,74";"Башкортостан респ.";;
"20";"Чеченская респ.";"12";"15,5,6,26";"Чеченская респ.";;
"21";"Чувашская респ.";"13";"12,13,52,16,73";"Чувашская респ.";;
"22";"Алтайский край";"25";"4,42,54";"Алтайский край";;
"23";"Краснодарский край";"51";"1,82,9,61,26";"Краснодарский край";;
"24";"Красноярский край";"30";"38,42,70,17,72,19,14";"Красноярский край";;
"25";"Приморский край";"20";;"Приморский край";"65,27";
"26";"Ставропольский край";"27";"15,5,7,8,9,23,61,20";"Ставропольский край";;
"27";"Хабаровский край";"14";;"Хабаровский край";"28,79,49,25,65,14";
"28";"Амурская обл.";"9";75;"Амурская обл.";"79,27,14";
"29";"Архангельская обл.";"13";"35,10,43,11,72";"Архангельская обл. (в т.ч. Ненецкий АО)";;"83"
"3";"Бурятия респ.";"10";"75,38,17";"Бурятия респ.";;
"30";"Астраханская обл.";"10";"34,8";"Астраханская обл.";;
"31";"Белгородская обл.";"15";"36,46";"Белгородская обл.";;
"32";"Брянская обл.";"13";"40,46,57,67";"Брянская обл.";;
"33";"Владимирская обл.";"15";"37,50,52,62,76";"Владимирская обл.";;
"34";"Волгоградская обл.";"26";"30,36,8,61,64";"Волгоградская обл.";;
"35";"Вологодская обл.";"12";"29,10,43,44,47,53,69,76";"Вологодская обл.";;
"36";"Воронежская обл.";"23";"31,34,46,48,61,64,68";"Воронежская обл.";;
"37";"Ивановская обл.";"11";"33,44,52,76";"Ивановская обл.";;
"38";"Иркутская обл.";"27";"3,75,24,17,14";"Иркутская обл.";;
"39";"Калининградская обл.";"9";;"Калининградская обл.";;
"4";"Алтай респ.";"2";"22,42,17,19";"Алтай респ.";;
"40";"Калужская обл.";"10";"32,50,57,67,71";"Калужская обл.";;
"41";"Камчатский край";"3";;"Камчатский край";"49,65,87";
"42";"Кемеровская обл.";"28";"4,22,54,70,24,19";"Кемеровская обл.";;
"43";"Кировская обл.";"14";"29,35,11,44,12,52,59,16,18";"Кировская обл.";;
"44";"Костромская обл.";"7";"35,37,43,52,76";"Костромская обл.";;
"45";"Курганская обл.";"10";"66,72,74";"Курганская обл.";;
"46";"Курская обл.";"12";"31,32,36,48,57";"Курская обл.";;
"47";"Ленинградская обл.";"62";"35,10,53,60";"Ленинградская обл.";;
"48";"Липецкая обл.";"12";"36,46,57,62,68,71";"Липецкая обл.";;
"49";"Магаданская обл.";"2";;"Магаданская обл.";"41,27,87,14";
"5";"Дагестан респ.";"26";"30,26,20";"Дагестан респ.";;
"50";"Московская обл.";"171";"33,40,62,67,69,71,76";"Московская обл.";;
"51";"Мурманская обл.";"9";"10";"Мурманская обл.";;
"52";"Нижегородская обл.";"34";"33,37,43,44,12,13,62,21";"Нижегородская обл.";;
"53";"Новгородская обл.";"7";"35,47,60,69";"Новгородская обл.";;
"54";"Новосибирская обл.";"26";"22,42,55,70";"Новосибирская обл.";;
"55";"Омская обл.";"20";"54,70,72";"Омская обл.";;
"56";"Оренбургская обл.";"21";"2,63,16,74";"Оренбургская обл.";;
"57";"Орловская обл.";"8";"32,40,46,48,71";"Орловская обл.";;
"58";"Пензенская обл.";"14";"13,62,64,68,73";"Пензенская обл.";;
"59";"Пермский край";"27";"2,43,11,66,18";"Пермский край";;
"6";"Ингушетия респ.";"5";"15,2";"Ингушетия респ.";;
"60";"Псковская обл.";"7";"47,53,67,69";"Псковская обл.";;
"61";"Ростовская обл.";"43";"34,36,8,23,26";"Ростовская обл.";;
"62";"Рязанская обл.";"12";"33,48,13,50,52,58,68,71";"Рязанская обл.";;
"63";"Самарская обл.";"32";"56,64,16,73";"Самарская обл.";;
"64";"Саратовская обл.";"26";"34,36,58,63,68,73";"Саратовская обл.";;
"65";"Сахалинская обл.";"5";;"Сахалинская обл.";"41,25,27";
"66";"Свердловская обл.";"44";"2,11,45,59,72,74";"Свердловская обл.";;
"67";"Смоленская обл.";"10";"32,40,50,60,69";"Смоленская обл.";;
"68";"Тамбовская обл.";"11";"36,48,58,62,64";"Тамбовская обл.";;
"69";"Тверская обл.";"14";"35,50,53,60,67,76";"Тверская обл.";;
"7";"Кабардино-Балкарская респ.";"9";"15,9,26";"Кабардино-Балкарская респ.";;
"70";"Томская обл.";"10";"42,24,54,55,72";"Томская обл.";;
"71";"Тульская обл.";"16";"40,48,50,57,62";"Тульская обл.";;
"72";"Тюменская обл.";"33";"29,11,24,45,55,66,70";"Тюменская область (в т.ч. Ханты-Мансийский и Ямало-Ненецкий АО)";;"86,89"
"73";"Ульяновская обл.";"13";"13,58,63,64,16,21";"Ульяновская обл.";;
"74";"Челябинская обл.";"35";"2,45,56,66";"Челябинская обл.";;
"75";"Забайкальский край";"12";"3,38";"Забайкальский край";"28,14";
"76";"Ярославская обл.";"13";"33,35,37,44,50,69";"Ярославская обл.";;
"79";"Еврейская авт. обл.";"2";;"Еврейская авт. обл.";"28,27";
"8";"Калмыкия - Хальмг Тангч респ.";"3";"30,34,5,61,26";"Калмыкия - Хальмг Тангч респ.";;
"82";"Крым Авт. Респ.";"25";"23";"Крым Авт. Респ.";;
"83";"Ненецкий авт. окр. ";;;;;
"86";"Ханты-Мансийский авт. окр.";;;;;
"87";"Чукотский авт. окр. ";"2";;"Чукотский авт. окр. ";"41,49,14";
"89";"Ямало-Ненецкий авт. окр. ";;;;;
"9";"Карачаево-Черкесская респ.";"4";"7,23,26";"Карачаево-Черкесская респ.";;
